cmake_minimum_required(VERSION 3.16)
project(thread)

set(ROOT ${PROJECT_SOURCE_DIR})

add_compile_options(-O3 -fPIC)


# include_directories(${ROOT}/src/cpp/thirdparty)
# include_directories(/opt/ros/noetic/include/)

# include_directories(
#     /usr/include
# )

# find_package(pybind11 REQUIRED)

# link_directories(${ROOT})
# link_directories(/opt/ros/noetic/lib/)


# add_library(basics SHARED ${ROOT}/src/to_py/basics.cpp)
# target_link_libraries(basics awm pybind11::module )

add_executable(thread ${ROOT}/02/thread.cpp)
target_link_libraries(thread pthread)

add_executable(detach ${ROOT}/02/detach.cpp)
target_link_libraries(detach pthread)

add_executable(create ${ROOT}/02/create.cpp)
target_link_libraries(create pthread)


add_executable(get_id ${ROOT}/03/get_id.cpp)
target_link_libraries(get_id pthread)

add_executable(param_by_reference ${ROOT}/03/param_by_reference.cpp)
target_link_libraries(param_by_reference pthread)
# add_executable(test2 ${ROOT}/test2.cpp)

add_executable(param_by_reference_class ${ROOT}/03/param_by_reference_class.cpp)
target_link_libraries(param_by_reference_class pthread)

add_executable(param_by_pointer ${ROOT}/03/param_by_pointer.cpp)
target_link_libraries(param_by_pointer pthread)

add_executable(param_by_implicit ${ROOT}/03/param_by_implicit.cpp)
target_link_libraries(param_by_implicit pthread)

add_executable(multi_thread ${ROOT}/04/multi_thread.cpp)
target_link_libraries(multi_thread pthread)

add_executable(multi_thread_read ${ROOT}/04/multi_thread_read.cpp)
target_link_libraries(multi_thread_read pthread)

add_executable(multi_thread_write ${ROOT}/04/multi_thread_write.cpp)
target_link_libraries(multi_thread_write pthread)

add_executable(lock ${ROOT}/05/lock.cpp)
target_link_libraries(lock pthread)

add_executable(deadlock ${ROOT}/05/deadlock.cpp)
target_link_libraries(deadlock pthread)

add_executable(avoid_deadlock ${ROOT}/05/avoid_deadlock.cpp)
target_link_libraries(avoid_deadlock pthread)


add_executable(lock_many ${ROOT}/05/lock_many.cpp)
target_link_libraries(lock_many pthread)
